Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=64, epochs=100, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=12, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=4, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=4, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=4, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=4, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=4, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=2, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=2, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=2, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.25, 1.0), local_crops_number=10, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=50, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=False, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=2, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.5, 1.0), local_crops_number=0, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=20, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
Namespace(arch='vit_small', patch_size=16, momentum_teacher=0.996, use_fp16=True, weight_decay=0.04, weight_decay_end=0.2, clip_grad=3.0, batch_size_per_gpu=2, epochs=300, warmup_epochs=10, freeze_last_layer=1, lr=0.0008, patch_embed_lr_mult=0.2, min_lr=1e-06, optimizer='adamw', drop_path_rate=0.1, loss_weights=[1.0, 1.0, 1.0], use_bn_in_head=False, norm_before_pred=True, instance_out_dim=256, instance_queue_size=65536, instance_temp=0.2, local_group_out_dim=256, local_group_knn_top_n=8, local_group_queue_size=65536, local_group_temp=0.2, group_out_dim=65536, group_bottleneck_dim=256, norm_last_layer=True, group_student_temp=0.1, group_warmup_teacher_temp=0.04, group_teacher_temp=0.04, group_warmup_teacher_temp_epochs=0, global_crops_scale=(0.5, 1.0), local_crops_number=0, local_crops_scale=(0.05, 0.25), timm_auto_augment_par='rand-m9-mstd0.5-inc1', color_aug=False, size_crops=[96], strong_ratio=0.45, re_prob=0.25, vanilla_weak_augmentation=False, prob=0.5, data_path='/dataset/imageNet100_sicy/train/', output_dir='./exp/', saveckp_freq=20, seed=0, num_workers=0, dist_url='env://', local_rank=0, rank=0, world_size=1, use_prefetcher=True, debug=False, ddpjob=False, weka=False)
